[INFO] Scanning for projects...
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.6/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.7/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.8/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 3.9/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.0/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.1/4.2 MB | 538 kB
Progress (2): 4.2/4.2 MB | 538 kB
Progress (2): 4.2/4.2 MB | 538 kB
Progress (2): 4.2/4.2 MB | 538 kB
Progress (2): 4.2/4.2 MB | 538 kB
Progress (2): 4.2/4.2 MB | 538 kB
Progress (2): 4.2/4.2 MB | 538 kB
Progress (2): 4.2/4.2 MB | 538 kB
Progress (2): 4.2/4.2 MB | 538 kB
Progress (2): 4.2/4.2 MB | 538 kB
Progress (2): 4.2/4.2 MB | 538 kB
Progress (2): 4.2 MB | 538 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.1.5.RELEASE/spring-security-web-5.1.5.RELEASE.jar (538 kB at 289 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar (4.2 MB at 2.1 MB/s)
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ spring-http ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ spring-http ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 39 source files to /home/cleyton/codenation/java-12/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ spring-http ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/cleyton/codenation/java-12/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ spring-http ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/cleyton/codenation/java-12/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.2:test (default-test) @ spring-http ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.challenge.SpringHttpApplicationTests
17:59:54.568 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.challenge.SpringHttpApplicationTests]
17:59:54.577 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
17:59:54.618 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
17:59:54.649 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [com.challenge.SpringHttpApplicationTests] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
17:59:54.716 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.challenge.SpringHttpApplicationTests], using SpringBootContextLoader
17:59:54.721 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [com.challenge.SpringHttpApplicationTests]: class path resource [com/challenge/SpringHttpApplicationTests-context.xml] does not exist
17:59:54.722 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [com.challenge.SpringHttpApplicationTests]: class path resource [com/challenge/SpringHttpApplicationTestsContext.groovy] does not exist
17:59:54.723 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.challenge.SpringHttpApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
17:59:54.724 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.challenge.SpringHttpApplicationTests]: SpringHttpApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17:59:54.935 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.challenge.SpringHttpApplicationTests]
17:59:55.104 [main] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [/home/cleyton/codenation/java-12/target/classes/com/challenge/SpringOauth2Application.class]
17:59:55.106 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.challenge.SpringOauth2Application for test class com.challenge.SpringHttpApplicationTests
17:59:55.318 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [com.challenge.SpringHttpApplicationTests]: using defaults.
17:59:55.319 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
17:59:55.381 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1d2adfbe, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@36902638, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@223d2c72, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@8f4ea7c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@436813f3, org.springframework.test.context.transaction.TransactionalTestExecutionListener@74fe5c40, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3febb011, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@10e31a9a, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@131774fe, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@158d2680, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@77847718, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7f3b84b8, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@57a3af25, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2b662a77]
17:59:55.384 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.challenge.SpringHttpApplicationTests]
17:59:55.385 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.challenge.SpringHttpApplicationTests]
17:59:55.387 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.challenge.SpringHttpApplicationTests]
17:59:55.388 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.challenge.SpringHttpApplicationTests]
17:59:55.389 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.challenge.SpringHttpApplicationTests]
17:59:55.389 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.challenge.SpringHttpApplicationTests]
17:59:55.394 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@38d8f54a testClass = SpringHttpApplicationTests, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@49e53c76 testClass = SpringHttpApplicationTests, locations = '{}', classes = '{class com.challenge.SpringOauth2Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@436e852b, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3e57cd70, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@44c8afef, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@e720b71], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true]], class annotated with @DirtiesContext [false] with mode [null].
17:59:55.396 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.challenge.SpringHttpApplicationTests]
17:59:55.396 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.challenge.SpringHttpApplicationTests]
17:59:55.474 [main] DEBUG org.springframework.test.context.support.TestPropertySourceUtils - Adding inlined properties to environment: {spring.jmx.enabled=false, org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=-1}

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.6.RELEASE)

2020-05-31 17:59:56.524  INFO 19200 --- [           main] c.challenge.SpringHttpApplicationTests   : Starting SpringHttpApplicationTests on cleyton-Lenovo-G50-80 with PID 19200 (started by cleyton in /home/cleyton/codenation/java-12)
2020-05-31 17:59:56.527  INFO 19200 --- [           main] c.challenge.SpringHttpApplicationTests   : No active profile set, falling back to default profiles: default
2020-05-31 17:59:59.800  INFO 19200 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-05-31 17:59:59.961  INFO 19200 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 136ms. Found 6 repository interfaces.
2020-05-31 18:00:00.996  INFO 19200 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1ad45f04] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-05-31 18:00:01.564  INFO 19200 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-31 18:00:02.036  INFO 19200 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-31 18:00:02.277  INFO 19200 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-05-31 18:00:02.529  INFO 19200 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.10.Final}
2020-05-31 18:00:02.538  INFO 19200 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-05-31 18:00:02.960  INFO 19200 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-05-31 18:00:03.292  INFO 19200 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
Hibernate: drop table acceleration if exists
Hibernate: drop table candidate if exists
Hibernate: drop table challenge if exists
Hibernate: drop table company if exists
Hibernate: drop table submission if exists
Hibernate: drop table users if exists
Hibernate: create table acceleration (id bigint generated by default as identity, created_at timestamp, name varchar(100) not null, slug varchar(50) not null, challenge_id bigint, primary key (id))
Hibernate: create table candidate (created_at timestamp, status integer not null, user_id bigint not null, company_id bigint not null, acceleration_id bigint not null, primary key (acceleration_id, company_id, user_id))
Hibernate: create table challenge (id bigint generated by default as identity, created_at timestamp, name varchar(100) not null, slug varchar(50) not null, primary key (id))
Hibernate: create table company (id bigint generated by default as identity, created_at timestamp, name varchar(100) not null, slug varchar(50) not null, primary key (id))
Hibernate: create table submission (created_at timestamp, score float not null, user_id bigint not null, challenge_id bigint not null, primary key (challenge_id, user_id))
Hibernate: create table users (id bigint generated by default as identity, created_at timestamp, email varchar(100) not null, full_name varchar(100) not null, nickname varchar(50) not null, password varchar(255) not null, primary key (id))
Hibernate: alter table acceleration add constraint FK6bucejmky2hqhcmj6vexf9tkp foreign key (challenge_id) references challenge
Hibernate: alter table candidate add constraint FKc23nbdgfce6rnt56ofltvxu71 foreign key (user_id) references users
Hibernate: alter table candidate add constraint FK5859evebv1forwxno1dj2x73m foreign key (company_id) references company
Hibernate: alter table candidate add constraint FK9wdl31wkstau7n5wckm5prkdg foreign key (acceleration_id) references acceleration
Hibernate: alter table submission add constraint FKioe5xddu66v3aktrkyxj4vfx9 foreign key (user_id) references users
Hibernate: alter table submission add constraint FK5w6mihcq53t1j5x2cmgy640cm foreign key (challenge_id) references challenge
2020-05-31 18:00:05.018  INFO 19200 --- [           main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@3313463c'
2020-05-31 18:00:05.022  INFO 19200 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 18:00:06.334  INFO 19200 --- [           main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-05-31 18:00:08.134  INFO 19200 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-31 18:00:08.267  WARN 19200 --- [           main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-31 18:00:09.579  INFO 19200 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 9f5a0e3a-b76b-4d35-bd85-ae723e1cec1f

2020-05-31 18:00:09.920  INFO 19200 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fd4e67f, org.springframework.security.web.context.SecurityContextPersistenceFilter@237cd264, org.springframework.security.web.header.HeaderWriterFilter@798b36fd, org.springframework.security.web.csrf.CsrfFilter@21bf308, org.springframework.security.web.authentication.logout.LogoutFilter@134955bb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19213a74, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@582c1f8d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@59b1edab, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3f033664, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5521407f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@418d1c03, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3855b27e, org.springframework.security.web.session.SessionManagementFilter@36120a8b, org.springframework.security.web.access.ExceptionTranslationFilter@391b01c5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@14fff5e7]
2020-05-31 18:00:10.267  INFO 19200 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-05-31 18:00:10.556  INFO 19200 --- [           main] c.challenge.SpringHttpApplicationTests   : Started SpringHttpApplicationTests in 14.984 seconds (JVM running for 16.797)
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 16.56 s - in com.challenge.SpringHttpApplicationTests
2020-05-31 18:00:10.829  INFO 19200 --- [       Thread-2] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-31 18:00:10.848  INFO 19200 --- [       Thread-2] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 18:00:10.849  INFO 19200 --- [       Thread-2] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
Hibernate: drop table acceleration if exists
Hibernate: drop table candidate if exists
Hibernate: drop table challenge if exists
Hibernate: drop table company if exists
Hibernate: drop table submission if exists
Hibernate: drop table users if exists
2020-05-31 18:00:10.883  INFO 19200 --- [       Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-05-31 18:00:10.892  INFO 19200 --- [       Thread-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  40.602 s
[INFO] Finished at: 2020-05-31T18:00:11-03:00
[INFO] ------------------------------------------------------------------------
